id_processo,id_cliente,id_fornecedor,incoterm,modal,data_embarque,data_chegada_prevista,data_chegada_real,status,taxa_cambio_usd_brl
582,149,19,CIF,Aéreo,2024-06-24,2024-07-04,2024-07-03,Entregue,5.2832
583,60,93,CIF,Marítimo,2022-08-28,2022-10-11,2022-10-31,Atrasado,4.8
584,35,44,FOB,Marítimo,2022-04-23,2022-05-30,2022-05-28,Desembaraçado,4.8478
585,102,90,FOB,Aéreo,2022-06-21,2022-07-04,2022-07-05,Atrasado,4.8
586,74,66,CIF,Marítimo,2023-02-03,2023-03-31,2023-04-13,Atrasado,5.1367
587,174,9,CIF,Marítimo,2024-03-25,2024-04-28,2024-04-28,Entregue,5.5298
588,48,66,FOB,Marítimo,2023-12-21,2024-02-03,2024-02-03,Entregue,5.3016
589,198,28,FOB,Marítimo,2024-05-01,2024-06-23,2024-06-21,Entregue,5.2731
590,37,79,EXW,Marítimo,2022-10-13,2022-11-12,2022-11-10,Entregue,4.8168
591,44,100,EXW,Aéreo,2022-05-16,2022-05-30,2022-05-28,Entregue,5.0676
592,70,46,FOB,Marítimo,2022-12-25,2023-02-23,2023-02-26,Atrasado,5.1368
593,108,43,FOB,Marítimo,2024-02-21,2024-04-04,2024-04-10,Atrasado,5.3569
594,51,15,CIF,Marítimo,2024-10-08,2024-12-07,2024-12-26,Atrasado,5.6072
595,68,21,FOB,Marítimo,2024-08-25,2024-09-26,2024-10-03,Atrasado,5.3594
596,78,68,CIF,Marítimo,2023-05-17,2023-06-12,2023-06-10,Entregue,5.1653
597,117,52,CIF,Aéreo,2024-01-11,2024-01-25,2024-01-25,Entregue,5.4191
598,156,35,CIF,Marítimo,2022-09-02,2022-10-20,2022-10-20,Entregue,5.0083
599,136,16,CIF,Marítimo,2022-10-27,2022-12-11,2022-12-22,Atrasado,5.0553
600,2,49,FOB,Marítimo,2024-05-09,2024-06-25,2024-06-23,Entregue,5.3883
601,77,4,CIF,Aéreo,2023-01-11,2023-01-17,2023-01-15,Entregue,5.0929
602,7,95,EXW,Aéreo,2023-09-09,2023-09-18,2023-09-18,Desembaraçado,5.4209
603,108,74,FOB,Marítimo,2022-10-22,2022-11-16,2022-11-18,Atrasado,4.9562
604,191,56,FOB,Marítimo,2022-11-30,2022-12-31,2022-12-29,Entregue,5.112
605,170,61,EXW,Marítimo,2022-08-22,2022-10-12,2022-10-11,Entregue,5.1429
606,129,44,FOB,Marítimo,2023-12-15,2024-01-28,2024-01-27,Entregue,5.3271
607,120,45,CIF,Aéreo,2023-12-02,2023-12-09,2023-12-19,Atrasado,5.383
608,119,22,FOB,Marítimo,2022-10-19,2022-11-27,2022-12-10,Atrasado,5.0355
609,118,21,CIF,Marítimo,2022-08-17,2022-09-15,2022-09-13,Entregue,4.9374
610,9,15,FOB,Marítimo,2024-11-17,2024-12-15,2024-12-15,Entregue,5.6384
611,10,88,FOB,Marítimo,2022-07-17,2022-08-18,2022-08-18,Entregue,5.0861
612,72,24,CIF,Marítimo,2022-03-01,2022-03-31,2022-03-29,Entregue,4.8083
613,49,26,FOB,Marítimo,2024-10-22,2024-12-01,2024-11-30,Entregue,5.4678
614,152,19,FOB,Marítimo,2023-03-21,2023-04-27,2023-04-25,Desembaraçado,5.0068
615,100,60,EXW,Marítimo,2022-07-22,2022-08-29,2022-08-28,Entregue,5.0753
616,147,36,FOB,Marítimo,2022-08-08,2022-09-13,2022-09-13,Entregue,5.033
617,183,69,FOB,Marítimo,2023-10-06,2023-11-07,2023-11-06,Entregue,5.3464
618,161,21,CIF,Aéreo,2022-03-25,2022-03-31,2022-03-29,Desembaraçado,4.8
619,150,48,CIF,Marítimo,2024-06-28,2024-08-06,2024-08-16,Atrasado,5.3559
620,199,32,EXW,Marítimo,2024-09-01,2024-10-19,2024-10-17,Entregue,5.4435
621,11,10,CIF,Marítimo,2022-06-24,2022-07-26,2022-07-24,Entregue,5.0189
622,185,25,CIF,Aéreo,2022-12-12,2022-12-18,2022-12-25,Atrasado,4.8971
623,2,64,EXW,Marítimo,2022-09-09,2022-10-18,2022-10-28,Atrasado,5.0385
624,67,42,CIF,Aéreo,2023-07-14,2023-07-29,2023-08-12,Atrasado,5.1276
625,118,39,FOB,Marítimo,2024-09-19,2024-11-15,2024-11-15,Desembaraçado,5.671
626,68,90,CIF,Marítimo,2022-10-03,2022-10-29,2022-10-27,Desembaraçado,4.9444
627,102,42,FOB,Marítimo,2023-01-02,2023-02-20,2023-02-28,Atrasado,5.0955
628,36,97,FOB,Marítimo,2022-06-06,2022-08-03,2022-08-03,Entregue,4.9475
629,164,3,CIF,Marítimo,2023-06-20,2023-08-18,2023-08-17,Desembaraçado,4.9998
630,70,41,FOB,Aéreo,2024-05-31,2024-06-06,2024-06-05,Desembaraçado,5.312
631,196,13,FOB,Marítimo,2022-12-29,2023-02-27,2023-02-25,Entregue,4.9811
632,5,44,FOB,Marítimo,2023-10-02,2023-11-20,2023-12-01,Atrasado,5.2845
633,27,32,CIF,Marítimo,2024-08-20,2024-10-14,2024-10-21,Atrasado,5.647
634,50,67,CIF,Marítimo,2024-02-13,2024-03-31,2024-03-29,Entregue,5.3942
635,44,58,FOB,Marítimo,2024-01-21,2024-03-08,2024-03-14,Atrasado,5.5112
636,172,2,FOB,Aéreo,2022-07-19,2022-07-30,2022-07-30,Entregue,4.8045
637,102,81,FOB,Marítimo,2023-04-26,2023-06-09,2023-06-07,Entregue,5.1594
638,116,8,FOB,Marítimo,2022-02-10,2022-04-10,2022-04-09,Entregue,4.8437
639,150,44,CIF,Marítimo,2024-05-12,2024-06-23,2024-06-21,Entregue,5.6055
640,55,80,FOB,Aéreo,2024-03-10,2024-03-20,2024-03-18,Entregue,5.4841
641,106,62,FOB,Marítimo,2024-10-26,2024-12-11,2024-12-10,Entregue,5.7236
642,12,17,CIF,Marítimo,2022-06-04,2022-08-02,2022-08-01,Desembaraçado,4.8798
643,144,12,FOB,Aéreo,2023-04-08,2023-04-22,2023-05-01,Atrasado,5.145
644,30,23,CIF,Marítimo,2023-07-14,2023-08-12,2023-08-10,Entregue,5.2663
645,92,5,CIF,Marítimo,2023-09-11,2023-11-07,2023-11-05,Entregue,5.3685
646,65,30,FOB,Marítimo,2023-05-30,2023-07-26,2023-07-24,Entregue,5.2782
647,149,84,CIF,Marítimo,2023-01-18,2023-03-15,2023-03-14,Desembaraçado,4.9973
648,32,33,CIF,Marítimo,2024-06-07,2024-07-05,2024-07-05,Entregue,5.4947
649,16,76,CIF,Marítimo,2023-09-07,2023-10-29,2023-10-27,Entregue,5.3466
650,142,36,FOB,Aéreo,2023-08-11,2023-08-26,2023-08-25,Entregue,5.3562
651,151,66,FOB,Marítimo,2023-01-29,2023-02-24,2023-02-22,Entregue,4.9111
652,193,75,FOB,Marítimo,2022-03-17,2022-04-23,2022-05-08,Atrasado,4.8
653,67,52,FOB,Aéreo,2022-12-27,2023-01-11,2023-01-09,Entregue,5.0939
654,55,6,EXW,Marítimo,2022-06-21,2022-08-05,2022-08-03,Entregue,4.917
655,163,22,FOB,Marítimo,2022-07-04,2022-08-23,2022-08-22,Entregue,4.9685
656,101,12,CIF,Marítimo,2024-10-21,2024-11-22,2024-11-25,Atrasado,5.5697
657,49,42,FOB,Aéreo,2022-07-04,2022-07-12,2022-08-01,Atrasado,5.2014
658,158,88,FOB,Marítimo,2023-04-29,2023-06-20,2023-06-20,Entregue,5.2448
659,158,78,FOB,Aéreo,2023-06-05,2023-06-19,2023-06-19,Entregue,5.2592
660,180,14,FOB,Aéreo,2024-05-17,2024-05-29,2024-05-27,Entregue,5.5238
661,73,15,FOB,Aéreo,2024-01-24,2024-02-02,2024-02-10,Atrasado,5.2236
662,130,35,CIF,Marítimo,2022-04-22,2022-06-01,2022-05-30,Entregue,4.8411
663,20,82,FOB,Aéreo,2022-09-07,2022-09-20,2022-09-20,Entregue,5.1175
664,25,54,FOB,Aéreo,2023-06-08,2023-06-17,2023-06-16,Entregue,5.2502
665,33,36,FOB,Aéreo,2024-06-17,2024-07-02,2024-07-02,Entregue,5.3524
666,80,54,EXW,Marítimo,2024-10-03,2024-11-27,2024-11-25,Desembaraçado,5.5926
667,125,52,EXW,Aéreo,2022-11-25,2022-12-04,2022-12-19,Atrasado,4.8
668,25,13,CIF,Marítimo,2023-11-01,2023-12-25,2023-12-25,Entregue,5.3107
669,117,98,FOB,Marítimo,2022-10-06,2022-10-31,2022-10-31,Entregue,5.07
670,96,92,FOB,Marítimo,2023-05-27,2023-07-24,2023-07-22,Entregue,5.1907
671,141,31,CIF,Aéreo,2023-10-17,2023-10-29,2023-10-28,Desembaraçado,4.9451
672,60,63,CIF,Marítimo,2023-11-02,2023-12-15,2023-12-14,Entregue,5.339
673,134,32,FOB,Marítimo,2023-04-05,2023-05-01,2023-04-30,Desembaraçado,5.2099
674,60,23,EXW,Marítimo,2024-08-05,2024-09-11,2024-09-09,Desembaraçado,5.3581
675,31,5,CIF,Marítimo,2022-11-02,2022-12-02,2022-12-01,Entregue,5.0037
676,130,11,CIF,Marítimo,2024-06-10,2024-08-03,2024-08-08,Atrasado,5.6488
677,178,31,FOB,Marítimo,2023-06-30,2023-08-12,2023-08-11,Entregue,5.1421
678,73,28,CIF,Aéreo,2023-08-03,2023-08-18,2023-09-01,Atrasado,5.186
679,190,7,FOB,Marítimo,2023-06-21,2023-07-31,2023-07-30,Entregue,5.1564
680,4,4,CIF,Marítimo,2022-01-22,2022-03-18,2022-03-17,Entregue,4.8362
681,103,40,FOB,Marítimo,2024-02-25,2024-04-17,2024-04-19,Atrasado,5.4427
682,52,93,FOB,Marítimo,2023-04-26,2023-06-20,2023-07-09,Atrasado,5.3038
683,52,36,CIF,Aéreo,2022-04-04,2022-04-09,2022-04-07,Entregue,4.8
684,63,63,CIF,Aéreo,2022-09-28,2022-10-11,2022-10-09,Entregue,5.1151
685,62,99,EXW,Marítimo,2024-08-16,2024-09-18,2024-09-27,Atrasado,5.3799
686,14,71,FOB,Marítimo,2022-04-01,2022-05-04,2022-05-03,Entregue,4.8
687,86,5,FOB,Aéreo,2023-06-24,2023-07-08,2023-07-06,Entregue,5.2017
688,149,79,FOB,Marítimo,2024-10-03,2024-11-06,2024-11-05,Desembaraçado,5.5355
689,149,10,FOB,Marítimo,2022-04-22,2022-05-31,2022-06-05,Atrasado,4.8
690,133,65,FOB,Marítimo,2024-10-10,2024-11-06,2024-11-06,Desembaraçado,5.6312
691,13,85,FOB,Marítimo,2022-10-31,2022-12-02,2022-11-30,Desembaraçado,5.0778
692,181,82,FOB,Marítimo,2024-11-07,2024-12-19,2024-12-20,Atrasado,5.7118
693,173,32,EXW,Marítimo,2023-01-05,2023-02-25,2023-03-16,Atrasado,4.9582
694,188,11,EXW,Marítimo,2022-02-23,2022-04-07,2022-04-06,Entregue,4.8361
695,191,21,EXW,Marítimo,2022-08-06,2022-09-20,2022-09-18,Desembaraçado,4.82
696,52,82,CIF,Marítimo,2023-07-06,2023-07-31,2023-07-31,Entregue,5.2095
697,180,29,FOB,Aéreo,2022-09-22,2022-09-30,2022-09-28,Entregue,5.175
698,141,64,CIF,Aéreo,2024-02-21,2024-02-27,2024-03-17,Atrasado,5.3621
699,17,9,FOB,Aéreo,2022-02-12,2022-02-20,2022-03-07,Atrasado,4.8078
700,58,60,CIF,Aéreo,2022-09-04,2022-09-13,2022-09-13,Desembaraçado,4.9394
701,21,28,EXW,Aéreo,2022-09-26,2022-10-06,2022-10-04,Entregue,5.1708
702,187,86,EXW,Marítimo,2024-09-02,2024-10-14,2024-10-19,Atrasado,5.6788
703,200,49,FOB,Marítimo,2023-01-17,2023-03-10,2023-03-12,Atrasado,5.0096
704,88,45,CIF,Marítimo,2023-04-05,2023-05-09,2023-05-07,Entregue,5.1653
705,69,32,FOB,Marítimo,2024-06-14,2024-07-14,2024-07-25,Atrasado,5.4693
706,8,77,CIF,Aéreo,2023-09-08,2023-09-16,2023-09-14,Entregue,5.2935
707,200,87,EXW,Marítimo,2024-11-17,2024-12-18,2024-12-16,Entregue,5.5464
708,152,99,CIF,Marítimo,2023-06-03,2023-07-20,2023-07-19,Entregue,5.2116
709,152,17,CIF,Marítimo,2024-08-05,2024-09-10,2024-09-08,Entregue,5.3504
710,139,52,CIF,Marítimo,2023-10-05,2023-11-28,2023-11-28,Entregue,5.1661
711,143,83,EXW,Marítimo,2023-01-19,2023-02-26,2023-02-24,Entregue,4.9623
712,186,5,FOB,Marítimo,2022-02-06,2022-03-03,2022-03-03,Entregue,4.8915
713,5,94,CIF,Marítimo,2024-09-23,2024-11-06,2024-11-06,Entregue,5.4531
714,112,92,CIF,Marítimo,2024-03-19,2024-05-02,2024-04-30,Entregue,5.3902
715,81,95,FOB,Marítimo,2023-01-21,2023-02-16,2023-02-16,Entregue,5.0074
716,73,66,EXW,Marítimo,2023-01-26,2023-02-25,2023-02-23,Entregue,5.1784
717,178,67,FOB,Marítimo,2022-11-09,2023-01-01,2023-01-01,Entregue,5.0683
718,78,41,FOB,Marítimo,2023-08-27,2023-10-16,2023-10-16,Entregue,5.1423
719,122,62,FOB,Aéreo,2024-05-01,2024-05-13,2024-05-19,Atrasado,5.4028
720,164,12,FOB,Aéreo,2024-03-29,2024-04-10,2024-04-09,Entregue,5.4975
721,91,2,EXW,Marítimo,2024-09-26,2024-11-04,2024-11-03,Entregue,5.7258
722,95,16,CIF,Marítimo,2023-07-03,2023-08-23,2023-08-21,Desembaraçado,5.4279
723,32,32,FOB,Aéreo,2024-06-12,2024-06-17,2024-06-24,Atrasado,5.369
724,15,17,CIF,Marítimo,2023-11-26,2024-01-19,2024-01-19,Entregue,5.3649
725,168,18,FOB,Marítimo,2024-01-08,2024-03-03,2024-03-03,Entregue,5.2828
726,59,78,CIF,Marítimo,2024-09-15,2024-10-18,2024-10-16,Entregue,5.3891
727,124,89,FOB,Marítimo,2024-10-08,2024-11-21,2024-11-20,Entregue,5.4988
728,172,32,EXW,Marítimo,2024-01-02,2024-02-06,2024-02-22,Atrasado,5.2584
729,179,46,FOB,Marítimo,2023-04-10,2023-05-12,2023-05-11,Entregue,5.0034
730,39,12,FOB,Marítimo,2022-04-06,2022-06-05,2022-06-05,Entregue,5.0077
731,175,18,CIF,Aéreo,2022-08-02,2022-08-07,2022-08-05,Entregue,4.8112
732,126,8,CIF,Aéreo,2022-08-05,2022-08-19,2022-08-18,Desembaraçado,5.0351
733,46,7,FOB,Marítimo,2022-08-30,2022-10-07,2022-10-06,Desembaraçado,5.1162
734,89,22,CIF,Marítimo,2024-10-17,2024-11-17,2024-11-25,Atrasado,5.471
735,92,29,EXW,Marítimo,2024-06-18,2024-08-08,2024-08-06,Entregue,5.4111
736,180,27,FOB,Aéreo,2024-10-31,2024-11-07,2024-11-06,Entregue,5.6151
737,50,95,CIF,Marítimo,2023-05-18,2023-06-21,2023-06-20,Entregue,5.0339
738,44,77,EXW,Marítimo,2024-04-26,2024-06-16,2024-06-16,Entregue,5.4313
739,22,43,FOB,Marítimo,2022-10-26,2022-11-20,2022-11-25,Atrasado,5.1205
740,3,63,FOB,Marítimo,2022-12-03,2023-01-24,2023-01-24,Entregue,5.1549
741,118,19,EXW,Marítimo,2022-04-29,2022-06-26,2022-06-26,Entregue,5.009
742,111,8,CIF,Marítimo,2023-09-16,2023-10-31,2023-10-29,Entregue,5.293
743,106,58,CIF,Aéreo,2022-10-28,2022-11-08,2022-11-07,Desembaraçado,5.0005
744,106,98,CIF,Marítimo,2024-06-24,2024-08-10,2024-08-30,Atrasado,5.3784
745,10,21,FOB,Marítimo,2022-03-17,2022-05-15,2022-05-14,Entregue,4.9428
746,155,66,CIF,Aéreo,2023-08-05,2023-08-13,2023-08-13,Entregue,5.4104
747,169,13,CIF,Marítimo,2022-02-17,2022-03-15,2022-03-14,Desembaraçado,5.032
748,90,58,CIF,Marítimo,2024-05-15,2024-07-11,2024-07-10,Desembaraçado,5.7654
749,54,12,CIF,Marítimo,2022-09-11,2022-10-09,2022-10-07,Entregue,4.896
750,162,53,FOB,Marítimo,2023-11-26,2024-01-05,2024-01-04,Desembaraçado,5.3996
751,121,20,CIF,Aéreo,2023-04-24,2023-05-04,2023-05-02,Entregue,5.0529
752,70,56,CIF,Marítimo,2024-02-13,2024-04-11,2024-04-11,Entregue,5.3287
753,101,58,EXW,Marítimo,2024-01-10,2024-03-04,2024-03-03,Entregue,5.2576
754,20,10,FOB,Marítimo,2024-05-20,2024-06-22,2024-07-11,Atrasado,5.2028
755,24,99,FOB,Marítimo,2024-11-28,2025-01-17,2025-01-15,Em trânsito,5.6458
756,54,21,FOB,Marítimo,2024-06-20,2024-08-15,2024-08-13,Entregue,5.3724
757,38,46,FOB,Marítimo,2024-07-26,2024-08-28,2024-08-27,Entregue,5.6445
758,20,17,FOB,Marítimo,2024-08-27,2024-09-23,2024-10-07,Atrasado,5.4598
759,119,71,CIF,Aéreo,2024-04-16,2024-04-22,2024-04-20,Entregue,5.6943
760,80,58,FOB,Marítimo,2023-09-17,2023-11-04,2023-11-03,Desembaraçado,5.2337
761,55,4,CIF,Marítimo,2024-05-13,2024-06-10,2024-06-09,Desembaraçado,5.4465
762,158,82,EXW,Marítimo,2024-09-28,2024-10-23,2024-10-21,Entregue,5.4726
763,147,31,CIF,Marítimo,2023-09-27,2023-11-19,2023-12-02,Atrasado,5.1576
764,152,76,CIF,Marítimo,2022-10-11,2022-12-07,2022-12-05,Entregue,5.0591
765,30,58,CIF,Marítimo,2022-07-02,2022-08-22,2022-08-25,Atrasado,5.0506
766,192,19,CIF,Marítimo,2024-06-26,2024-08-07,2024-08-24,Atrasado,5.5638
767,176,45,CIF,Marítimo,2023-09-25,2023-11-24,2023-11-24,Entregue,5.2234
768,183,97,CIF,Marítimo,2022-04-19,2022-06-16,2022-06-16,Entregue,4.8
769,146,63,CIF,Marítimo,2023-01-04,2023-01-30,2023-01-29,Entregue,5.1343
770,47,75,EXW,Marítimo,2024-06-28,2024-07-28,2024-07-26,Desembaraçado,5.3196
771,57,45,CIF,Marítimo,2022-02-17,2022-04-04,2022-04-04,Entregue,4.89
772,148,47,FOB,Marítimo,2022-07-06,2022-08-07,2022-08-07,Entregue,4.81
773,143,70,FOB,Marítimo,2022-07-03,2022-08-06,2022-08-22,Atrasado,4.974
774,138,50,EXW,Marítimo,2023-01-07,2023-02-02,2023-02-02,Entregue,4.9137
775,3,77,FOB,Marítimo,2023-10-26,2023-12-06,2023-12-06,Entregue,5.3847
776,118,70,CIF,Marítimo,2023-04-30,2023-06-25,2023-06-23,Entregue,5.365
777,81,51,FOB,Marítimo,2024-08-09,2024-10-08,2024-10-07,Entregue,5.639
778,93,64,EXW,Marítimo,2022-02-08,2022-03-22,2022-03-22,Entregue,4.8052
779,165,84,CIF,Marítimo,2022-09-15,2022-10-29,2022-10-27,Entregue,4.9702
780,5,100,FOB,Marítimo,2022-10-19,2022-12-06,2022-12-24,Atrasado,5.1857
781,70,90,FOB,Marítimo,2024-07-14,2024-08-10,2024-08-09,Entregue,5.5202
782,163,1,CIF,Marítimo,2022-12-09,2023-01-03,2023-01-10,Atrasado,5.0117
783,24,57,CIF,Marítimo,2023-12-21,2024-01-28,2024-01-26,Desembaraçado,5.2849
784,57,31,CIF,Marítimo,2022-05-24,2022-07-07,2022-07-05,Desembaraçado,4.866
785,84,24,EXW,Marítimo,2024-06-03,2024-07-11,2024-07-10,Entregue,5.4264
786,152,30,CIF,Aéreo,2024-07-16,2024-07-25,2024-08-10,Atrasado,5.4948
787,86,92,CIF,Marítimo,2022-02-02,2022-03-07,2022-03-06,Entregue,4.8
788,14,10,FOB,Marítimo,2022-12-22,2023-02-11,2023-02-27,Atrasado,4.9525
789,80,16,CIF,Aéreo,2022-06-08,2022-06-21,2022-06-19,Entregue,4.8823
790,70,44,EXW,Marítimo,2024-01-04,2024-02-22,2024-02-21,Entregue,5.5393
791,73,45,FOB,Marítimo,2023-01-31,2023-03-25,2023-03-23,Entregue,5.2234
792,21,68,CIF,Marítimo,2023-01-28,2023-02-27,2023-02-27,Entregue,5.3387
793,178,33,FOB,Marítimo,2024-10-08,2024-11-25,2024-11-23,Entregue,5.5399
794,143,82,FOB,Marítimo,2023-02-06,2023-03-28,2023-03-28,Entregue,5.1148
795,160,75,CIF,Marítimo,2022-12-26,2023-01-24,2023-01-22,Entregue,5.078
796,199,21,CIF,Marítimo,2023-04-12,2023-06-09,2023-06-08,Entregue,5.2123
797,170,26,EXW,Marítimo,2023-06-02,2023-08-01,2023-07-30,Entregue,5.0012
798,57,37,EXW,Marítimo,2022-04-17,2022-06-01,2022-06-02,Atrasado,4.8162
799,58,21,CIF,Marítimo,2024-01-11,2024-03-09,2024-03-07,Entregue,5.4517
800,165,88,FOB,Marítimo,2024-07-08,2024-08-22,2024-08-22,Entregue,5.3405
801,49,19,EXW,Aéreo,2023-04-08,2023-04-19,2023-04-17,Desembaraçado,5.1842
802,140,61,FOB,Marítimo,2022-07-18,2022-08-13,2022-09-02,Atrasado,4.9331
803,169,33,FOB,Marítimo,2023-05-28,2023-07-07,2023-07-07,Entregue,5.1338
804,71,86,EXW,Aéreo,2024-11-30,2024-12-08,2024-12-07,Entregue,5.535
805,33,81,CIF,Aéreo,2022-09-13,2022-09-19,2022-09-19,Entregue,5.1132
806,167,86,CIF,Aéreo,2022-09-19,2022-09-24,2022-09-23,Entregue,4.8
807,177,17,FOB,Marítimo,2022-07-28,2022-08-25,2022-08-27,Atrasado,4.8
808,98,65,CIF,Marítimo,2024-04-21,2024-05-30,2024-05-29,Entregue,5.4985
809,74,85,CIF,Marítimo,2024-05-26,2024-06-26,2024-06-24,Entregue,5.5072
810,57,66,FOB,Marítimo,2023-01-30,2023-03-02,2023-03-02,Entregue,4.9902
811,74,98,EXW,Marítimo,2022-09-16,2022-11-12,2022-11-10,Entregue,4.9792
812,167,86,FOB,Marítimo,2022-10-09,2022-11-05,2022-11-03,Entregue,5.1456
813,76,88,CIF,Marítimo,2024-01-03,2024-02-16,2024-02-15,Entregue,5.3141
814,59,10,FOB,Marítimo,2023-12-04,2024-01-16,2024-01-15,Entregue,5.3546
815,99,64,FOB,Marítimo,2023-05-02,2023-06-28,2023-07-02,Atrasado,5.1638
816,32,7,FOB,Marítimo,2023-02-15,2023-03-24,2023-03-22,Entregue,5.2832
817,21,20,CIF,Marítimo,2024-08-15,2024-09-30,2024-10-03,Atrasado,5.7095
818,116,86,FOB,Marítimo,2022-11-29,2022-12-30,2022-12-28,Entregue,5.0826
819,143,85,CIF,Aéreo,2023-04-17,2023-04-29,2023-04-29,Entregue,5.0373
820,14,27,EXW,Aéreo,2024-02-09,2024-02-17,2024-02-17,Entregue,5.4333
821,125,40,FOB,Marítimo,2022-08-24,2022-09-27,2022-09-27,Entregue,5.0827
822,97,42,FOB,Aéreo,2022-03-02,2022-03-10,2022-03-12,Atrasado,4.8358
823,6,39,FOB,Marítimo,2023-05-19,2023-06-24,2023-06-23,Desembaraçado,5.3028
824,178,43,FOB,Aéreo,2022-10-09,2022-10-20,2022-10-25,Atrasado,5.0719
825,147,69,CIF,Marítimo,2024-01-28,2024-03-16,2024-03-14,Entregue,5.1495
826,41,36,EXW,Aéreo,2022-05-14,2022-05-20,2022-05-22,Atrasado,4.9241
827,85,72,FOB,Marítimo,2024-02-06,2024-03-22,2024-03-20,Entregue,5.3223
828,176,82,CIF,Marítimo,2023-01-23,2023-03-23,2023-03-21,Entregue,5.2447
829,42,60,CIF,Marítimo,2022-09-16,2022-11-12,2022-11-10,Entregue,5.1119
830,7,80,CIF,Marítimo,2022-05-13,2022-06-17,2022-06-16,Entregue,4.978
831,131,3,CIF,Marítimo,2023-01-02,2023-02-16,2023-02-14,Entregue,5.3804
832,8,32,CIF,Marítimo,2023-07-04,2023-08-23,2023-09-09,Atrasado,5.2347
833,124,48,EXW,Marítimo,2024-07-14,2024-08-23,2024-08-23,Entregue,5.4715
834,198,19,FOB,Marítimo,2024-02-06,2024-03-18,2024-03-17,Entregue,5.2364
835,32,9,CIF,Marítimo,2023-04-17,2023-05-14,2023-05-13,Desembaraçado,5.157
836,16,1,FOB,Marítimo,2024-01-23,2024-03-19,2024-03-17,Entregue,5.5349
837,63,21,FOB,Marítimo,2022-06-05,2022-07-22,2022-07-22,Entregue,4.8058
838,156,95,CIF,Marítimo,2023-07-21,2023-08-29,2023-09-05,Atrasado,5.3664
839,59,27,FOB,Marítimo,2023-11-06,2023-12-17,2023-12-15,Desembaraçado,5.2344
840,196,25,CIF,Marítimo,2022-10-10,2022-12-08,2022-12-16,Atrasado,5.0453
841,148,34,FOB,Marítimo,2024-04-07,2024-05-27,2024-05-25,Desembaraçado,5.3589
842,189,92,EXW,Marítimo,2022-11-02,2022-12-22,2022-12-21,Entregue,4.8785
843,9,50,CIF,Marítimo,2024-08-17,2024-10-10,2024-10-08,Desembaraçado,5.5554
844,121,11,CIF,Marítimo,2024-05-05,2024-06-12,2024-07-01,Atrasado,5.3914
845,194,47,EXW,Marítimo,2023-09-18,2023-10-13,2023-10-12,Entregue,5.1106
846,131,76,FOB,Marítimo,2024-04-06,2024-06-04,2024-06-16,Atrasado,5.551
847,30,90,EXW,Aéreo,2022-11-11,2022-11-21,2022-11-21,Desembaraçado,4.9812
848,190,33,FOB,Marítimo,2024-02-20,2024-03-29,2024-03-27,Entregue,5.3502
849,163,52,FOB,Marítimo,2024-07-13,2024-08-26,2024-08-25,Desembaraçado,5.5246
850,82,58,EXW,Marítimo,2024-09-27,2024-10-23,2024-10-24,Atrasado,5.6025
851,75,57,FOB,Marítimo,2023-08-20,2023-10-17,2023-10-17,Entregue,5.4814
852,17,69,FOB,Marítimo,2024-04-21,2024-06-10,2024-06-09,Entregue,5.2376
853,108,11,CIF,Marítimo,2024-03-07,2024-04-14,2024-04-13,Desembaraçado,5.3413
854,33,84,CIF,Aéreo,2022-11-22,2022-12-06,2022-12-04,Entregue,5.1243
855,125,16,CIF,Marítimo,2023-07-19,2023-08-25,2023-08-24,Desembaraçado,5.186
856,156,47,CIF,Aéreo,2023-05-21,2023-06-03,2023-06-03,Entregue,5.0986
857,167,70,CIF,Marítimo,2022-07-06,2022-08-18,2022-08-18,Desembaraçado,4.8916
858,200,87,CIF,Aéreo,2024-03-11,2024-03-25,2024-03-23,Entregue,5.4644
859,128,63,CIF,Marítimo,2024-06-03,2024-07-27,2024-07-25,Entregue,5.5688
860,47,38,FOB,Marítimo,2022-03-31,2022-05-10,2022-05-09,Entregue,4.8215
861,143,63,FOB,Marítimo,2022-05-17,2022-06-24,2022-06-23,Entregue,5.0772
862,145,39,EXW,Marítimo,2022-06-06,2022-07-07,2022-07-05,Entregue,4.8554
863,137,99,FOB,Marítimo,2022-04-02,2022-05-26,2022-06-10,Atrasado,4.9715
864,151,59,EXW,Marítimo,2024-03-23,2024-04-19,2024-04-19,Entregue,5.4521
865,91,98,CIF,Marítimo,2024-08-08,2024-10-03,2024-10-01,Entregue,5.3097
866,100,72,EXW,Marítimo,2022-10-15,2022-12-09,2022-12-29,Atrasado,4.8
867,190,35,FOB,Marítimo,2023-08-26,2023-09-27,2023-09-27,Entregue,5.4095
868,84,25,FOB,Marítimo,2023-07-14,2023-08-17,2023-08-15,Entregue,5.175
869,168,88,CIF,Marítimo,2023-03-19,2023-05-11,2023-05-09,Desembaraçado,5.1789
870,110,51,CIF,Marítimo,2022-07-30,2022-09-17,2022-09-17,Entregue,4.8743
871,131,42,CIF,Marítimo,2023-02-18,2023-03-30,2023-03-28,Entregue,5.2117
872,173,71,FOB,Marítimo,2022-01-30,2022-03-17,2022-03-15,Entregue,4.8812
873,63,73,EXW,Marítimo,2022-12-10,2023-01-14,2023-01-12,Entregue,5.1645
874,19,47,CIF,Marítimo,2023-01-24,2023-03-03,2023-03-02,Entregue,5.0285
